1553594382.335171,"{""midPrice"": 15488.464505, ""askAvgPrice"": 15555.427524502325, ""askSlippage"": 0.00432341240028733, ""bidAvgPrice"": 15402.833636005998, ""bidSlippage"": 0.005528686782757419}","{""midPrice"": 15509.885, ""askAvgPrice"": 15579.13424593427, ""askSlippage"": 0.0044648458666374236, ""bidAvgPrice"": 15460.770000000002, ""bidSlippage"": 0.003166690146316209}","{""midPrice"": 15377.12, ""askAvgPrice"": 15422.365098999999, ""askSlippage"": 0.002942364955206056, ""bidAvgPrice"": 15323.272041000004, ""bidSlippage"": 0.003501823423371686}","{""midPrice"": 3925.725, ""askAvgPrice"": 3925.7309999999998, ""askSlippage"": 1.528380108029026e-06, ""bidAvgPrice"": 3925.5927650000003, ""bidSlippage"": 3.3684223933017066e-05}","{""FxRate"": 3.9377, ""askSpread"": 0.0008030567602160581, ""bidSpread"": 0.0008673684478660342, ""ReferencePrice"": 15458.3273325, ""AskOfferPrice"": 15470.760951076978, ""BidOfferPrice"": 15444.899595692186}"
1553594401.89616,"{""midPrice"": 15488.429375, ""askAvgPrice"": 15565.1983291736, ""askSlippage"": 0.0049565357671135235, ""bidAvgPrice"": 15402.833636005998, ""bidSlippage"": 0.005526431177854785}","{""midPrice"": 15509.865, ""askAvgPrice"": 15579.132789790267, ""askSlippage"": 0.004466047240918369, ""bidAvgPrice"": 15460.770000000002, ""bidSlippage"": 0.00316540472789395}","{""midPrice"": 15377.12, ""askAvgPrice"": 15422.214191, ""askSlippage"": 0.0029325511539219917, ""bidAvgPrice"": 15323.272041000004, ""bidSlippage"": 0.003501823423371686}","{""midPrice"": 3925.565, ""askAvgPrice"": 3925.600000000006, ""askSlippage"": 8.915914016416338e-06, ""bidAvgPrice"": 3925.498311000001, ""bidSlippage"": 1.69883825636985e-05}","{""FxRate"": 3.9379, ""askSpread"": 0.0008178318280328327, ""bidSpread"": 0.000833976765127397, ""ReferencePrice"": 15458.4824135, ""AskOfferPrice"": 15471.262791649744, ""BidOfferPrice"": 15445.45268678711}"
1553594421.6538692,"{""midPrice"": 15488.40422, ""askAvgPrice"": 15555.203111433144, ""askSlippage"": 0.004312832392822319, ""bidAvgPrice"": 15402.833636005998, ""bidSlippage"": 0.005524816035179736}","{""midPrice"": 15510.35, ""askAvgPrice"": 15579.168101282266, ""askSlippage"": 0.004436914788013446, ""bidAvgPrice"": 15460.770000000002, ""bidSlippage"": 0.0031965751901148476}","{""midPrice"": 15377.12, ""askAvgPrice"": 15422.136143000002, ""askSlippage"": 0.0029274755610935177, ""bidAvgPrice"": 15323.272041000004, ""bidSlippage"": 0.003501823423371686}","{""midPrice"": 3925.465, ""askAvgPrice"": 3925.5465761895466, ""askSlippage"": 2.078128057347861e-05, ""bidAvgPrice"": 3925.4415430000013, ""bidSlippage"": 5.975597795138121e-06}","{""FxRate"": 3.938, ""askSpread"": 0.0008387770620795536, ""bidSpread"": 0.0008124561039256399, ""ReferencePrice"": 15458.481170000001, ""AskOfferPrice"": 15471.467095935504, ""BidOfferPrice"": 15445.902158613275}"
1553594460.304312,"{""midPrice"": 15476.089875000001, ""askAvgPrice"": 15544.392580375505, ""askSlippage"": 0.00441343426712959, ""bidAvgPrice"": 15402.833636005998, ""bidSlippage"": 0.004733510827715004}","{""midPrice"": 15510.310000000001, ""askAvgPrice"": 15579.16518899427, ""askSlippage"": 0.004439317395607656, ""bidAvgPrice"": 15460.770000000002, ""bidSlippage"": 0.003194004504100789}","{""midPrice"": 15374.445, ""askAvgPrice"": 15417.351087000005, ""askSlippage"": 0.002790740543805237, ""bidAvgPrice"": 15323.272041000004, ""bidSlippage"": 0.003328442685247901}","{""midPrice"": 3925.315, ""askAvgPrice"": 3925.3216580000003, ""askSlippage"": 1.6961696067685494e-06, ""bidAvgPrice"": 3924.821820000001, ""bidSlippage"": 0.00012564087213362551}","{""FxRate"": 3.9369, ""askSpread"": 0.0008030152994092703, ""bidSpread"": 0.0010662818143257527, ""ReferencePrice"": 15453.5726235, ""AskOfferPrice"": 15466.001779054157, ""BidOfferPrice"": 15437.075096534423}"
1553594479.9085839,"{""midPrice"": 15476.069739999999, ""askAvgPrice"": 15541.74090749205, ""askSlippage"": 0.004243400850172829, ""bidAvgPrice"": 15402.794115975601, ""bidSlippage"": 0.004734769567172892}","{""midPrice"": 15510.29, ""askAvgPrice"": 15579.16373285027, ""askSlippage"": 0.004440518704051932, ""bidAvgPrice"": 15460.770000000002, ""bidSlippage"": 0.003192719156121404}","{""midPrice"": 15374.445, ""askAvgPrice"": 15420.579697, ""askSlippage"": 0.0030007390185466942, ""bidAvgPrice"": 15323.272041000004, ""bidSlippage"": 0.003328442685247901}","{""midPrice"": 3924.915, ""askAvgPrice"": 3925.6191990000007, ""askSlippage"": 0.00017941764343953892, ""bidAvgPrice"": 3924.8155300000008, ""bidSlippage"": 2.534322399316835e-05}","{""FxRate"": 3.9373, ""askSpread"": 0.0011588352868790778, ""bidSpread"": 0.0008506864479863367, ""ReferencePrice"": 15453.5678295, ""AskOfferPrice"": 15471.574515776058, ""BidOfferPrice"": 15440.3233400096}"
1553594499.518919,"{""midPrice"": 15476.03957, ""askAvgPrice"": 15533.580831735107, ""askSlippage"": 0.0037180870128201704, ""bidAvgPrice"": 15402.833636005998, ""bidSlippage"": 0.0047302757054144}","{""midPrice"": 15510.27, ""askAvgPrice"": 15579.162276706269, ""askSlippage"": 0.004441720015594175, ""bidAvgPrice"": 15460.770000000002, ""bidSlippage"": 0.003191433804827226}","{""midPrice"": 15374.445, ""askAvgPrice"": 15422.799133, ""askSlippage"": 0.003145097790521856, ""bidAvgPrice"": 15323.272041000004, ""bidSlippage"": 0.003328442685247901}","{""midPrice"": 3925.64, ""askAvgPrice"": 3926.166, ""askSlippage"": 0.00013399089065746494, ""bidAvgPrice"": 3925.0915000000005, ""bidSlippage"": 0.00013972244016247082}","{""FxRate"": 3.9366, ""askSpread"": 0.0010679695540090953, ""bidSpread"": 0.0011015151669529813, ""ReferencePrice"": 15453.674424, ""AskOfferPrice"": 15472.188287908562, ""BidOfferPrice"": 15434.646512711359}"
1553594519.096262,"{""midPrice"": 15475.999465, ""askAvgPrice"": 15533.538561361289, ""askSlippage"": 0.0037179567298006866, ""bidAvgPrice"": 15402.793075366002, ""bidSlippage"": 0.004730317405319151}","{""midPrice"": 15510.25, ""askAvgPrice"": 15579.160820562269, ""askSlippage"": 0.004442921330234384, ""bidAvgPrice"": 15460.770000000002, ""bidSlippage"": 0.0031901484502182553}","{""midPrice"": 15374.445, ""askAvgPrice"": 15420.628539000001, ""askSlippage"": 0.0030039158486696582, ""bidAvgPrice"": 15323.272041000004, ""bidSlippage"": 0.003328442685247901}","{""midPrice"": 3925.98, ""askAvgPrice"": 3926.508742, ""askSlippage"": 0.0001346777110429187, ""bidAvgPrice"": 3925.960000000001, ""bidSlippage"": 5.0942694560518476e-06}","{""FxRate"": 3.9362, ""askSpread"": 0.0010693554220858373, ""bidSpread"": 0.0008101885389121037, ""ReferencePrice"": 15453.442476, ""AskOfferPrice"": 15470.046506685536, ""BidOfferPrice"": 15440.843613800489}"
1553594538.974699,"{""midPrice"": 15475.91938, ""askAvgPrice"": 15533.48583698834, ""askSlippage"": 0.0037197439179437186, ""bidAvgPrice"": 15399.337218529672, ""bidSlippage"": 0.004948472500399315}","{""midPrice"": 15510.23, ""askAvgPrice"": 15579.159364418269, ""askSlippage"": 0.004444122647973003, ""bidAvgPrice"": 15460.770000000002, ""bidSlippage"": 0.0031888630922943806}","{""midPrice"": 15374.445, ""askAvgPrice"": 15422.763515999999, ""askSlippage"": 0.0031427811540514217, ""bidAvgPrice"": 15323.272041000004, ""bidSlippage"": 0.003328442685247901}","{""midPrice"": 3926.16, ""askAvgPrice"": 3927.427112, ""askSlippage"": 0.00032273570104113247, ""bidAvgPrice"": 3926.0100000000007, ""bidSlippage"": 3.820526927056367e-05}","{""FxRate"": 3.936, ""askSpread"": 0.0014454714020822649, ""bidSpread"": 0.0008764105385411274, ""ReferencePrice"": 15453.365759999999, ""AskOfferPrice"": 15476.294411678311, ""BidOfferPrice"": 15439.232384824789}"
1553594558.5640361,"{""midPrice"": 15475.899184999998, ""askAvgPrice"": 15533.449030189098, ""askSlippage"": 0.00371867537395687, ""bidAvgPrice"": 15399.376738560073, ""bidSlippage"": 0.004944620375538111}","{""midPrice"": 15510.21, ""askAvgPrice"": 15579.157908274268, ""askSlippage"": 0.004445323968809589, ""bidAvgPrice"": 15460.770000000002, ""bidSlippage"": 0.003187577731055713}","{""midPrice"": 15380.575, ""askAvgPrice"": 15422.352438999995, ""askSlippage"": 0.0027162468893389136, ""bidAvgPrice"": 15323.079053000001, ""bidSlippage"": 0.003738218304582208}","{""midPrice"": 3927.2799999999997, ""askAvgPrice"": 3927.289999999999, ""askSlippage"": 2.5462915806961917e-06, ""bidAvgPrice"": 3927.1565919999994, ""bidSlippage"": 3.14232751421617e-05}","{""FxRate"": 3.9354, ""askSpread"": 0.0008050925831613924, ""bidSpread"": 0.0008628465502843234, ""ReferencePrice"": 15455.417711999999, ""AskOfferPrice"": 15467.900139853204, ""BidOfferPrice"": 15442.042738100461}"
1553594577.44374,"{""midPrice"": 15475.859045, ""askAvgPrice"": 15533.39626664039, ""askSlippage"": 0.0037178693262251983, ""bidAvgPrice"": 15399.376738560073, ""bidSlippage"": 0.004942039483400218}","{""midPrice"": 15510.185000000001, ""askAvgPrice"": 15579.156298770667, ""askSlippage"": 0.004446839207312259, ""bidAvgPrice"": 15460.770000000002, ""bidSlippage"": 0.0031859710248458573}","{""midPrice"": 15380.575, ""askAvgPrice"": 15423.945052999996, ""askSlippage"": 0.002819793993397157, ""bidAvgPrice"": 15323.079053000001, ""bidSlippage"": 0.003738218304582208}","{""midPrice"": 3927.58, ""askAvgPrice"": 3928.1078088258264, ""askSlippage"": 0.00013438525143372182, ""bidAvgPrice"": 3927.301086, ""bidSlippage"": 7.101421231392457e-05}","{""FxRate"": 3.9351, ""askSpread"": 0.0010385440853442943, ""bidSpread"": 0.0009365841983720362, ""ReferencePrice"": 15455.380706999998, ""AskOfferPrice"": 15471.628760558739, ""BidOfferPrice"": 15440.708870927623}"
1553594607.386684,"{""midPrice"": 15475.80889, ""askAvgPrice"": 15539.607005003392, ""askSlippage"": 0.0041224413829907824, ""bidAvgPrice"": 15399.331537360074, ""bidSlippage"": 0.004941735400295855}","{""midPrice"": 15512.265, ""askAvgPrice"": 15579.153539842267, ""askSlippage"": 0.004311977641064502, ""bidAvgPrice"": 15460.9942789146, ""bidSlippage"": 0.0033051731056296108}","{""midPrice"": 15377.12, ""askAvgPrice"": 15421.251618999999, ""askSlippage"": 0.0028699534763334533, ""bidAvgPrice"": 15322.847171000009, ""bidSlippage"": 0.0035294534347128925}","{""midPrice"": 3927.165, ""askAvgPrice"": 3927.17, ""askSlippage"": 1.2731830723033966e-06, ""bidAvgPrice"": 3926.894435000001, ""bidSlippage"": 6.889575558932659e-05}","{""FxRate"": 3.9355, ""askSpread"": 0.0008076391956946864, ""bidSpread"": 0.000988978932370798, ""ReferencePrice"": 15455.1610825, ""AskOfferPrice"": 15467.702356542963, ""BidOfferPrice"": 15439.81727967491}"
1553594627.0756512,"{""midPrice"": 15475.78872, ""askAvgPrice"": 15539.570159275994, ""askSlippage"": 0.004121369219364235, ""bidAvgPrice"": 15399.223285389173, ""bidSlippage"": 0.004947433439168036}","{""midPrice"": 15512.244999999999, ""askAvgPrice"": 15579.152083698267, ""askSlippage"": 0.004313178633928771, ""bidAvgPrice"": 15460.9946669933, ""bidSlippage"": 0.0033038630454005347}","{""midPrice"": 15374.52, ""askAvgPrice"": 15420.714559, ""askSlippage"": 0.003004617965308709, ""bidAvgPrice"": 15322.847171000009, ""bidSlippage"": 0.0033609393333899895}","{""midPrice"": 3926.47, ""askAvgPrice"": 3926.5093420000003, ""askSlippage"": 1.0019686894402469e-05, ""bidAvgPrice"": 3925.5524560000003, ""bidSlippage"": 0.00023368165298587318}","{""FxRate"": 3.9359, ""askSpread"": 0.000820039373788805, ""bidSpread"": 0.0012673633059717463, ""ReferencePrice"": 15454.193273, ""AskOfferPrice"": 15466.94510252586, ""BidOfferPrice"": 15434.528577286708}"
1553594646.9569721,"{""midPrice"": 15427.145, ""askAvgPrice"": 15427.190000000002, ""askSlippage"": 2.9169363484626842e-06, ""bidAvgPrice"": 15398.6644303114, ""bidSlippage"": 0.0018461335320696382}","{""midPrice"": 15512.225, ""askAvgPrice"": 15579.15062755427, ""askSlippage"": 0.004314379629889897, ""bidAvgPrice"": 15460.995055072002, ""bidSlippage"": 0.003302552981793272}","{""midPrice"": 15377.12, ""askAvgPrice"": 15425.094504, ""askSlippage"": 0.003119862757135161, ""bidAvgPrice"": 15322.847171000009, ""bidSlippage"": 0.0035294534347128925}","{""midPrice"": 3926.855, ""askAvgPrice"": 3927.3641110000017, ""askSlippage"": 0.00012964853553332212, ""bidAvgPrice"": 3926.5803120000014, ""bidSlippage"": 6.995114410857095e-05}","{""FxRate"": 3.9316, ""askSpread"": 0.0010592970710666442, ""bidSpread"": 0.0009399022882171419, ""ReferencePrice"": 15438.823118, ""AskOfferPrice"": 15455.984249879748, ""BidOfferPrice"": 15423.506912364579}"
1553594666.814843,"{""midPrice"": 15427.145, ""askAvgPrice"": 15427.190000000002, ""askSlippage"": 2.9169363484626842e-06, ""bidAvgPrice"": 15398.624910281003, ""bidSlippage"": 0.001848695252361754}","{""midPrice"": 15512.205, ""askAvgPrice"": 15579.149171410267, ""askSlippage"": 0.004315580628947879, ""bidAvgPrice"": 15460.9958312294, ""bidSlippage"": 0.003301217897171971}","{""midPrice"": 15374.6, ""askAvgPrice"": 15420.10075099999, ""askSlippage"": 0.0029594754335064977, ""bidAvgPrice"": 15322.847171000009, ""bidSlippage"": 0.003366125232525885}","{""midPrice"": 3926.71, ""askAvgPrice"": 3926.943401, ""askSlippage"": 5.9439327070309744e-05, ""bidAvgPrice"": 3925.650361000001, ""bidSlippage"": 0.0002698541527128562}","{""FxRate"": 3.9315, ""askSpread"": 0.0009188786541406195, ""bidSpread"": 0.0013397083054257123, ""ReferencePrice"": 15437.860365, ""AskOfferPrice"": 15452.439396612144, ""BidOfferPrice"": 15416.785511957327}"
1553594686.605628,"{""midPrice"": 15427.145, ""askAvgPrice"": 15427.190000000002, ""askSlippage"": 2.9169363484626842e-06, ""bidAvgPrice"": 15398.624910281003, ""bidSlippage"": 0.001848695252361754}","{""midPrice"": 15512.185000000001, ""askAvgPrice"": 15579.14771526627, ""askSlippage"": 0.004316781631102717, ""bidAvgPrice"": 15460.9958312294, ""bidSlippage"": 0.0032999328444446308}","{""midPrice"": 15374.6, ""askAvgPrice"": 15421.81393199999, ""askSlippage"": 0.0030709047389843036, ""bidAvgPrice"": 15322.847171000009, ""bidSlippage"": 0.003366125232525885}","{""midPrice"": 3926.9799999999996, ""askAvgPrice"": 3926.995375999999, ""askSlippage"": 3.915477033045178e-06, ""bidAvgPrice"": 3926.9699999999993, ""bidSlippage"": 2.546486103871537e-06}","{""FxRate"": 3.9313, ""askSpread"": 0.0008282023336000137, ""bidSpread"": 0.0008050929722077431, ""ReferencePrice"": 15438.136473999997, ""AskOfferPrice"": 15450.961720213318, ""BidOfferPrice"": 15425.668057471416}"
1553594706.2559822,"{""midPrice"": 15427.145, ""askAvgPrice"": 15427.190000000002, ""askSlippage"": 2.9169363484626842e-06, ""bidAvgPrice"": 15398.624910281003, ""bidSlippage"": 0.001848695252361754}","{""midPrice"": 15512.165, ""askAvgPrice"": 15579.261930600567, ""askSlippage"": 0.004325439459970104, ""bidAvgPrice"": 15460.9958312294, ""bidSlippage"": 0.003298647788403497}","{""midPrice"": 15374.6, ""askAvgPrice"": 15423.904146, ""askSlippage"": 0.00320685715400737, ""bidAvgPrice"": 15322.847171000009, ""bidSlippage"": 0.003366125232525885}","{""midPrice"": 3927.005, ""askAvgPrice"": 3927.05003, ""askSlippage"": 1.1466753925715167e-05, ""bidAvgPrice"": 3926.9830039999997, ""bidSlippage"": 5.601215175565777e-06}","{""FxRate"": 3.9312, ""askSpread"": 0.000822938600791278, ""bidSpread"": 0.0008112024303511316, ""ReferencePrice"": 15437.842056000001, ""AskOfferPrice"": 15450.566124316483, ""BidOfferPrice"": 15425.299200949792}"
1553594725.7358441,"{""midPrice"": 15427.145, ""askAvgPrice"": 15427.190000000002, ""askSlippage"": 2.9169363484626842e-06, ""bidAvgPrice"": 15398.505364681, ""bidSlippage"": 0.0018564442947156534}","{""midPrice"": 15510.35, ""askAvgPrice"": 15579.2313625259, ""askSlippage"": 0.00444099343508686, ""bidAvgPrice"": 15460.7715523148, ""bidSlippage"": 0.003196475107602348}","{""midPrice"": 15374.6, ""askAvgPrice"": 15423.888891000002, ""askSlippage"": 0.0032058649330715117, ""bidAvgPrice"": 15322.847171000009, ""bidSlippage"": 0.003366125232525885}","{""midPrice"": 3927.225, ""askAvgPrice"": 3927.25, ""askSlippage"": 6.365818103093446e-06, ""bidAvgPrice"": 3927.1001540000034, ""bidSlippage"": 3.178987707519454e-05}","{""FxRate"": 3.9309, ""askSpread"": 0.0008127316362061869, ""bidSpread"": 0.0008635797541503891, ""ReferencePrice"": 15437.528752499999, ""AskOfferPrice"": 15450.173672871168, ""BidOfferPrice"": 15424.099027581367}"
1553594765.499527,"{""midPrice"": 15427.145, ""askAvgPrice"": 15427.190000000002, ""askSlippage"": 2.9169363484626842e-06, ""bidAvgPrice"": 15398.876564681006, ""bidSlippage"": 0.0018323828108826046}","{""midPrice"": 15510.325, ""askAvgPrice"": 15579.2326842872, ""askSlippage"": 0.004442697640906879, ""bidAvgPrice"": 15460.7715523148, ""bidSlippage"": 0.0031948684302360864}","{""midPrice"": 15380.18, ""askAvgPrice"": 15424.152301000002, ""askSlippage"": 0.0028590238215677743, ""bidAvgPrice"": 15322.621779000001, ""bidSlippage"": 0.0037423632883359925}","{""midPrice"": 3928.9750000000004, ""askAvgPrice"": 3929.3370079999995, ""askSlippage"": 9.213802582075381e-05, ""bidAvgPrice"": 3928.190787, ""bidSlippage"": 0.00019959735045405047}","{""FxRate"": 3.9296, ""askSpread"": 0.00106833633670309, ""bidSpread"": 0.001259054396627856, ""ReferencePrice"": 15439.084032, ""AskOfferPrice"": 15456.050222252934, ""BidOfferPrice"": 15419.174427079224}"
1553594785.546908,"{""midPrice"": 15427.145, ""askAvgPrice"": 15427.190000000002, ""askSlippage"": 2.9169363484626842e-06, ""bidAvgPrice"": 15398.876564681006, ""bidSlippage"": 0.0018323828108826046}","{""midPrice"": 15510.29, ""askAvgPrice"": 15579.340863596899, ""askSlippage"": 0.004451938912612086, ""bidAvgPrice"": 15460.7715523148, ""bidSlippage"": 0.0031926190732217696}","{""midPrice"": 15380.18, ""askAvgPrice"": 15421.166240999999, ""askSlippage"": 0.0026648739481591743, ""bidAvgPrice"": 15322.621779000001, ""bidSlippage"": 0.0037423632883359925}","{""midPrice"": 3929.62, ""askAvgPrice"": 3929.8003660000004, ""askSlippage"": 4.589909456909069e-05, ""bidAvgPrice"": 3929.6100000000006, ""bidSlippage"": 2.54477532157793e-06}","{""FxRate"": 3.9289, ""askSpread"": 0.0008913828818056573, ""bidSpread"": 0.0008066164158347704, ""ReferencePrice"": 15439.084018, ""AskOfferPrice"": 15452.885477225946, ""BidOfferPrice"": 15426.591342076783}"
1553594805.065543,"{""midPrice"": 15427.145, ""askAvgPrice"": 15427.189999999999, ""askSlippage"": 2.916936348018595e-06, ""bidAvgPrice"": 15398.876564681006, ""bidSlippage"": 0.0018323828108826046}","{""midPrice"": 15510.27, ""askAvgPrice"": 15579.225537949898, ""askSlippage"": 0.004445798683704316, ""bidAvgPrice"": 15460.7715523148, ""bidSlippage"": 0.0031913337217985838}","{""midPrice"": 15383.8, ""askAvgPrice"": 15424.506762999998, ""askSlippage"": 0.0026460798372311967, ""bidAvgPrice"": 15322.621779000001, ""bidSlippage"": 0.003976795135142042}","{""midPrice"": 3930.085, ""askAvgPrice"": 3930.506191, ""askSlippage"": 0.00010717096449575081, ""bidAvgPrice"": 3929.9729719999996, ""bidSlippage"": 2.8505235891929104e-05}","{""FxRate"": 3.9285, ""askSpread"": 0.0010143419289915015, ""bidSpread"": 0.0008570104717838582, ""ReferencePrice"": 15439.338922500001, ""AskOfferPrice"": 15455.333952536595, ""BidOfferPrice"": 15425.773611041077}"
1553594827.043808,"{""midPrice"": 15427.095000000001, ""askAvgPrice"": 15427.189999999999, ""askSlippage"": 6.15799669323458e-06, ""bidAvgPrice"": 15397.228165749999, ""bidSlippage"": 0.0019359985953286696}","{""midPrice"": 15510.25, ""askAvgPrice"": 15579.224081805902, ""askSlippage"": 0.004447000003604096, ""bidAvgPrice"": 15460.7715523148, ""bidSlippage"": 0.003190048367060494}","{""midPrice"": 15380.48, ""askAvgPrice"": 15420.415318999998, ""askSlippage"": 0.002596493672499145, ""bidAvgPrice"": 15322.621779000001, ""bidSlippage"": 0.0037617955356399335}","{""midPrice"": 3930.37, ""askAvgPrice"": 3930.7747770000005, ""askSlippage"": 0.00010298699613531248, ""bidAvgPrice"": 3930.3499999999995, ""bidSlippage"": 5.088579446810293e-06}","{""FxRate"": 3.9282, ""askSpread"": 0.0010059739922706249, ""bidSpread"": 0.0008101771588936206, ""ReferencePrice"": 15439.279434, ""AskOfferPrice"": 15454.889590603341, ""BidOfferPrice"": 15426.692382103554}"
1553594847.065023,"{""midPrice"": 15415.095000000001, ""askAvgPrice"": 15427.189999999999, ""askSlippage"": 0.0007846205294224085, ""bidAvgPrice"": 15396.255935910001, ""bidSlippage"": 0.001222117936347411}","{""midPrice"": 15510.23, ""askAvgPrice"": 15579.222625661898, ""askSlippage"": 0.004448201326601842, ""bidAvgPrice"": 15460.7715523148, ""bidSlippage"": 0.0031887630090076113}","{""midPrice"": 15383.8, ""askAvgPrice"": 15425.779876999994, ""askSlippage"": 0.002728836633341114, ""bidAvgPrice"": 15322.621779000001, ""bidSlippage"": 0.003976795135142042}","{""midPrice"": 3930.52, ""askAvgPrice"": 3930.9663570000002, ""askSlippage"": 0.00011356181879240701, ""bidAvgPrice"": 3930.4204700000005, ""bidSlippage"": 2.5322349205603167e-05}","{""FxRate"": 3.9273, ""askSpread"": 0.001027123637584814, ""bidSpread"": 0.0008506446984112064, ""ReferencePrice"": 15436.331196, ""AskOfferPrice"": 15452.50072335481, ""BidOfferPrice"": 15422.886445964157}"
1553594866.4307652,"{""midPrice"": 15415.095000000001, ""askAvgPrice"": 15427.19, ""askSlippage"": 0.0007846205294226305, ""bidAvgPrice"": 15396.255935910001, ""bidSlippage"": 0.001222117936347411}","{""midPrice"": 15510.205, ""askAvgPrice"": 15579.2210161583, ""askSlippage"": 0.004449716567788808, ""bidAvgPrice"": 15460.7715523148, ""bidSlippage"": 0.0031871563067799036}","{""midPrice"": 15383.8, ""askAvgPrice"": 15425.76387699999, ""askSlippage"": 0.002727796578217978, ""bidAvgPrice"": 15322.621779000001, ""bidSlippage"": 0.003976795135142042}","{""midPrice"": 3930.63, ""askAvgPrice"": 3930.978448, ""askSlippage"": 8.864940225850049e-05, ""bidAvgPrice"": 3930.4326250000004, ""bidSlippage"": 5.021459664222849e-05}","{""FxRate"": 3.9272, ""askSpread"": 0.000977298804517001, ""bidSpread"": 0.000947495439662082, ""ReferencePrice"": 15436.370136000001, ""AskOfferPrice"": 15451.495392460472, ""BidOfferPrice"": 15421.705010901243}"
1553594885.533972,"{""midPrice"": 15415.095000000001, ""askAvgPrice"": 15427.19, ""askSlippage"": 0.0007846205294226305, ""bidAvgPrice"": 15396.255935910001, ""bidSlippage"": 0.001222117936347411}","{""midPrice"": 15510.17, ""askAvgPrice"": 15579.2182572299, ""askSlippage"": 0.0044518053141842095, ""bidAvgPrice"": 15460.7715523148, ""bidSlippage"": 0.003184906914959651}","{""midPrice"": 15383.8, ""askAvgPrice"": 15424.921849000006, ""askSlippage"": 0.00267306185727878, ""bidAvgPrice"": 15322.621779000001, ""bidSlippage"": 0.003976795135142042}","{""midPrice"": 3930.8050000000003, ""askAvgPrice"": 3930.997896, ""askSlippage"": 4.907289982569729e-05, ""bidAvgPrice"": 3930.7999999999956, ""bidSlippage"": 1.2720040817315592e-06}","{""FxRate"": 3.9268, ""askSpread"": 0.0008589428748418719, ""bidSpread"": 0.0010440406486798884, ""ReferencePrice"": 15435.288734000002, ""AskOfferPrice"": 15448.762924788523, ""BidOfferPrice"": 15418.957916623227}"
1553594905.1316822,"{""midPrice"": 15415.095000000001, ""askAvgPrice"": 15427.19, ""askSlippage"": 0.0007846205294226305, ""bidAvgPrice"": 15396.255935910001, ""bidSlippage"": 0.001222117936347411}","{""midPrice"": 15510.165, ""askAvgPrice"": 15579.2181038703, ""askSlippage"": 0.004452119230859308, ""bidAvgPrice"": 15460.7715523148, ""bidSlippage"": 0.003184585572442389}","{""midPrice"": 15380.404999999999, ""askAvgPrice"": 15421.503098000001, ""askSlippage"": 0.0026721076590636716, ""bidAvgPrice"": 15322.621779000001, ""bidSlippage"": 0.003756937544882488}","{""midPrice"": 3930.2200000000003, ""askAvgPrice"": 3930.7423339999996, ""askSlippage"": 0.0001329019749529703, ""bidAvgPrice"": 3930.209999999999, ""bidSlippage"": 2.5443868284513727e-06}","{""FxRate"": 3.9273, ""askSpread"": 0.0010658039499059405, ""bidSpread"": 0.0008050887736569028, ""ReferencePrice"": 15435.153006, ""AskOfferPrice"": 15451.643167898514, ""BidOfferPrice"": 15422.687096213444}"
